12/02/2019,40.69,38.01,38.02,,38.02,43.31,46.31,47.90,53.73,54.91,57.33,55.66,50.93,50.02,49.59,49.98,49.98,51.57,56.92,60.47,49.73,47.93,47.37,46.86,46.10
13/02/2019,34.14,37.21,36.29,,33.31,37.58,35.34,45.84,50.19,48.42,47.33,46.96,46.66,46.14,46.15,46.30,46.82,47.88,48.58,53.52,48.56,47.55,46.42,45.97,43.62
14/02/2019,41.75,39.15,39.85,,40.60,43.00,44.49,51.30,60.73,63.67,56.99,53.01,46.12,44.70,44.65,45.19,46.55,51.13,55.63,60.20,60.86,44.98,44.30,43.84,42.76
15/02/2019,42.70,41.18,40.35,,39.59,41.10,43.67,46.28,59.66,59.72,55.41,51.19,44.63,43.73,43.36,43.56,44.41,47.03,53.61,56.54,45.01,44.35,43.37,43.37,39.92
16/02/2019,35.42,35.19,36.00,,36.29,36.52,35.50,38.39,40.39,40.94,36.08,31.09,35.19,35.62,36.00,37.21,39.61,42.23,43.75,43.81,43.39,42.49,40.67,38.99,40.07
17/02/2019,36.76,35.46,37.24,,36.27,36.13,36.74,37.42,40.62,41.58,42.47,43.05,43.30,43.21,43.27,43.13,43.01,43.74,45.40,48.23,50.07,45.04,43.32,42.91,42.27
18/02/2019,40.38,38.78,38.78,,38.20,40.46,43.66,48.07,55.99,54.67,51.35,47.76,45.09,44.15,43.97,44.78,46.65,49.68,52.94,52.74,45.35,44.80,43.98,42.23,35.87
19/02/2019,36.09,35.43,35.42,,36.00,36.97,41.69,43.87,47.52,45.64,44.22,43.55,43.17,42.97,42.92,43.01,43.03,43.38,44.90,45.06,44.12,43.67,41.63,39.74,35.69
20/02/2019,35.20,34.05,32.95,,35.06,36.06,41.43,43.42,54.66,54.58,53.08,52.09,49.73,43.74,45.05,45.58,46.01,49.79,51.96,54.25,54.34,50.75,44.06,43.27,40.13
21/02/2019,37.13,36.00,35.49,,35.36,36.08,37.90,45.35,49.78,50.50,46.70,43.20,40.20,43.88,43.83,39.89,42.89,46.30,50.61,53.10,51.94,49.21,46.13,44.00,42.69
22/02/2019,42.25,41.20,40.82,,40.56,39.35,43.03,49.19,55.03,57.95,55.62,54.14,53.06,51.45,48.99,45.88,44.75,46.46,50.42,52.40,47.04,43.00,42.09,42.17,39.60
23/02/2019,38.04,36.54,36.06,,36.01,35.61,36.03,37.79,40.62,41.57,41.61,41.04,40.34,40.02,39.31,38.80,39.33,41.44,46.94,50.67,42.48,41.81,40.35,41.29,39.00
24/02/2019,37.82,36.96,36.97,,36.21,36.21,37.04,36.98,37.98,39.11,39.79,38.58,37.97,37.67,36.10,35.39,35.86,38.00,41.41,47.88,42.73,42.63,42.23,41.90,41.25
25/02/2019,38.70,37.02,37.00,,36.37,36.06,40.07,42.80,64.10,55.59,50.72,45.18,41.85,41.07,40.82,41.04,41.97,43.26,49.92,51.07,43.18,41.95,42.18,41.69,40.40
26/02/2019,37.10,37.00,36.84,,35.88,37.35,40.57,47.58,53.04,51.88,49.92,43.95,42.56,42.21,42.15,42.14,42.47,45.86,53.46,58.17,54.94,50.92,47.57,44.39,41.29
27/02/2019,40.98,39.42,38.58,,37.99,39.16,41.09,42.74,51.84,49.83,48.41,43.74,41.11,40.02,39.90,40.36,40.92,42.59,43.34,43.42,42.56,41.32,41.23,40.95,36.21
28/02/2019,34.05,30.41,29.80,,27.61,28.96,33.95,41.43,44.89,46.33,42.70,42.47,41.49,41.38,41.45,41.61,41.70,42.73,48.03,50.96,50.97,48.54,44.20,43.21,41.44
01/03/2019,41.46,40.85,40.69,,41.02,41.92,43.39,45.30,47.98,49.99,50.28,51.15,50.97,48.56,47.40,46.91,45.97,46.93,50.79,52.59,52.49,48.66,46.53,45.65,44.41
02/03/2019,44.19,43.28,41.09,,39.49,39.59,39.97,41.42,43.92,46.33,45.38,45.17,44.37,43.90,40.21,39.26,39.18,40.97,43.78,44.88,43.22,40.47,32.07,30.52,25.34
03/03/2019,38.89,36.90,1.84,,0.09,0.07,38.86,37.33,39.12,40.21,41.03,41.42,40.99,40.65,40.23,39.87,39.68,40.29,41.79,42.92,43.12,42.68,41.62,40.94,40.32
04/03/2019,0.11,-0.21,-6.86,,-7.00,-2.47,6.24,42.14,42.94,44.03,44.40,44.30,43.79,42.95,42.87,42.83,42.85,42.88,43.22,43.10,43.02,25.98,21.10,10.06,-2.39
05/03/2019,-0.08,-2.39,-4.95,,-1.92,-2.23,11.23,33.49,44.24,44.68,44.73,44.71,44.39,43.99,43.79,43.77,44.38,46.09,49.27,55.01,52.57,47.74,46.41,44.75,42.79
06/03/2019,43.07,42.75,42.51,,42.58,43.44,44.81,45.48,47.53,47.79,47.80,47.41,46.84,46.32,46.07,45.63,45.04,45.35,45.73,45.88,44.98,43.99,43.03,29.55,27.49
07/03/2019,25.05,24.64,34.45,,38.05,40.86,43.11,44.79,47.02,47.88,47.61,47.45,46.69,45.91,45.54,44.91,44.42,43.99,44.70,45.02,45.01,41.68,37.91,32.03,21.15
08/03/2019,22.31,20.07,20.09,,24.50,33.58,38.03,40.78,42.30,42.06,41.78,41.45,40.82,23.35,23.48,25.38,33.71,39.29,42.13,44.07,43.90,41.58,40.57,39.24,30.61
09/03/2019,27.67,15.40,4.24,,0.07,0.06,0.03,-0.04,0.13,10.05,8.54,7.83,11.03,1.32,0.04,-0.08,-0.82,0.08,11.96,33.90,25.08,21.62,11.96,13.37,0.72
10/03/2019,-4.97,-11.15,-12.55,,-2.89,-2.60,0.07,13.78,38.96,38.35,39.09,39.90,40.17,38.76,39.75,39.91,39.27,41.34,43.51,44.36,44.08,42.89,41.57,41.24,38.11
11/03/2019,40.78,39.35,39.52,,40.32,42.16,43.96,45.63,47.96,49.11,48.09,47.05,46.30,45.70,45.43,45.05,44.87,45.00,46.56,50.02,48.94,47.73,46.38,46.08,44.01
12/03/2019,42.69,42.23,42.16,,41.99,42.81,44.19,46.83,52.05,52.07,49.80,48.66,47.33,46.18,45.28,44.96,44.69,44.55,44.76,45.10,44.93,33.01,37.00,23.87,0.36
13/03/2019,10.05,22.54,26.40,,34.03,37.01,40.30,42.13,43.69,44.34,44.18,43.82,43.47,43.16,42.96,42.90,42.90,43.13,43.94,44.35,43.98,42.38,41.27,39.16,37.70
14/03/2019,24.17,22.25,25.00,,35.03,37.55,41.00,41.89,43.93,45.03,44.70,44.25,43.62,43.44,43.06,42.94,42.92,42.94,43.72,44.30,43.65,42.93,42.07,41.32,40.40
15/03/2019,41.06,40.31,40.43,,40.89,41.23,42.09,43.12,44.99,45.17,44.95,44.65,44.23,43.88,43.50,43.14,43.02,43.12,43.35,43.71,42.94,32.06,17.19,0.07,10.79
16/03/2019,5.07,-2.36,0.01,,-1.96,2.02,2.33,9.97,21.59,27.93,34.18,41.80,41.41,40.14,38.57,38.57,40.28,41.15,42.01,42.90,42.32,41.33,41.06,40.65,38.54
17/03/2019,-2.30,-3.34,-9.33,,-13.53,-6.23,-9.90,-11.37,-6.61,-2.41,1.81,2.60,2.59,2.55,-2.33,-2.38,-2.32,-2.29,10.52,28.87,36.66,30.64,23.34,25.94,17.22
18/03/2019,17.65,12.86,14.27,,14.45,6.03,22.51,42.64,44.91,44.22,43.21,42.88,42.44,42.33,42.32,42.16,42.09,42.19,43.04,44.65,45.03,44.25,42.96,41.70,36.77
19/03/2019,39.08,38.49,37.45,,36.47,40.39,42.76,45.46,51.27,54.38,49.69,46.31,44.93,44.38,43.95,43.75,43.88,44.61,48.96,55.17,59.27,50.87,45.35,43.71,42.09
20/03/2019,40.88,36.30,35.05,,34.33,34.69,38.26,42.59,46.89,43.85,42.88,42.13,41.54,41.07,40.93,41.03,41.36,42.10,45.49,48.94,43.83,43.14,43.13,42.97,39.76
21/03/2019,36.94,34.70,33.51,,33.04,33.10,38.84,41.12,43.10,44.91,41.28,40.08,39.41,35.43,34.50,34.61,36.81,39.85,42.82,46.70,41.72,40.99,41.49,41.94,39.28
22/03/2019,39.00,35.95,36.69,,36.39,38.17,40.53,45.44,50.98,49.20,44.15,41.73,40.59,40.07,39.33,38.68,38.48,39.17,44.05,46.91,40.76,40.22,39.99,39.90,37.12
23/03/2019,35.53,34.94,34.90,,33.10,33.05,34.60,36.64,38.86,38.43,37.38,34.53,31.95,29.82,29.06,28.25,29.52,31.38,37.00,40.68,39.97,40.01,39.10,39.25,37.93
24/03/2019,39.15,36.05,34.45,,33.61,33.85,34.20,34.32,34.98,36.60,35.81,33.78,32.01,31.10,25.54,25.69,30.60,31.57,34.85,39.21,40.45,39.25,36.42,34.47,29.99
25/03/2019,24.34,22.50,23.01,,20.89,21.57,28.97,39.42,41.55,42.95,41.90,41.20,40.74,39.98,39.73,39.40,39.32,39.50,40.35,41.71,46.45,42.35,40.33,39.99,37.56
26/03/2019,33.25,30.79,30.07,,30.01,30.03,32.50,39.00,42.80,42.75,35.90,32.54,32.58,40.91,41.08,40.65,40.91,41.43,43.71,48.05,49.40,46.41,43.37,42.28,38.42
27/03/2019,36.62,34.81,34.27,,33.37,34.14,37.83,41.00,46.00,45.91,43.94,41.48,40.61,40.00,39.58,38.75,39.47,39.18,41.49,44.17,47.91,43.99,41.22,40.83,36.92
28/03/2019,32.73,33.67,33.38,,33.29,33.12,36.67,44.48,49.13,48.79,46.78,44.12,43.36,42.54,42.39,43.06,44.09,44.47,46.98,48.16,52.77,46.61,43.48,42.38,39.32
29/03/2019,39.28,34.10,34.44,,34.47,34.99,38.04,43.08,48.44,47.62,43.07,38.20,34.49,33.43,32.87,32.40,33.13,36.01,44.00,40.27,39.67,39.93,37.82,37.30,37.41
30/03/2019,37.49,36.68,34.36,,34.61,36.08,35.02,33.51,33.23,34.93,33.17,31.63,29.24,28.77,25.92,25.45,29.25,32.02,36.48,37.43,37.24,35.09,33.68,30.97,26.80
31/03/2019,30.70,28.88,,,25.07,22.47,24.90,26.96,31.24,33.07,32.78,28.82,25.17,25.15,10.46,1.11,1.48,11.51,26.73,34.68,37.98,41.80,39.08,40.30,37.51
01/04/2019,31.06,29.96,31.07,,31.84,32.40,37.61,46.69,56.95,53.56,45.95,42.20,40.07,39.20,38.98,37.20,36.93,37.79,38.43,40.62,45.10,45.06,39.41,35.80,30.65
02/04/2019,29.11,26.93,25.43,,25.16,27.52,34.73,39.63,42.73,42.16,40.50,39.40,38.69,38.28,37.39,35.05,34.68,34.82,36.78,39.03,39.57,38.58,36.40,31.38,27.69
03/04/2019,31.90,31.50,31.08,,31.19,32.57,36.00,41.17,49.07,52.42,54.72,49.47,47.99,45.01,43.11,41.77,41.48,41.73,42.68,45.44,51.32,52.34,44.08,39.10,36.58
04/04/2019,35.60,35.12,33.00,,32.59,34.13,36.86,44.67,53.64,59.86,46.92,48.00,47.00,40.85,41.32,38.59,38.30,38.10,40.08,45.23,50.50,48.93,43.81,38.49,36.80
05/04/2019,35.36,35.47,34.49,,33.76,36.17,38.63,44.84,53.16,58.67,53.64,46.58,44.01,41.18,40.08,38.64,38.34,38.64,40.96,44.35,47.23,46.94,40.46,39.48,39.16
06/04/2019,41.12,39.86,38.31,,36.10,36.13,37.27,39.20,42.03,44.06,46.51,42.72,40.91,34.56,34.10,35.94,35.97,37.43,35.05,41.28,42.91,41.88,39.99,39.21,36.22
07/04/2019,38.61,38.51,38.05,,38.03,38.64,38.66,38.32,39.43,40.51,40.66,39.66,39.54,39.19,38.88,38.56,38.35,38.29,38.16,40.88,46.65,49.65,46.27,42.04,41.65
08/04/2019,38.84,37.70,36.73,,36.30,37.20,41.60,42.59,44.43,44.84,44.49,44.17,42.98,42.35,41.85,40.42,40.17,40.76,41.81,43.10,43.95,43.25,42.38,41.01,38.36
09/04/2019,33.24,34.10,34.74,,34.86,34.91,40.79,44.15,50.51,51.90,47.03,45.61,44.40,43.15,42.29,40.90,40.68,41.48,42.06,43.53,47.01,44.47,42.70,42.07,40.06
10/04/2019,37.51,37.18,36.54,,35.78,39.88,42.26,44.37,53.13,56.08,49.38,46.15,44.50,43.88,43.53,42.41,42.43,43.46,44.01,45.09,47.20,46.97,44.26,43.65,42.01
11/04/2019,42.47,41.94,41.90,,41.96,42.30,43.92,47.91,56.40,60.70,52.97,49.75,47.50,49.93,48.67,45.96,45.28,46.05,46.27,47.69,54.02,52.99,49.02,47.20,45.11
12/04/2019,44.00,43.68,43.59,,43.70,44.19,45.92,47.52,58.98,60.08,51.55,48.97,46.99,45.95,45.20,44.15,43.57,43.61,44.00,45.72,48.43,48.08,45.36,44.72,43.83
13/04/2019,44.78,43.89,43.41,,43.09,43.32,43.30,43.88,44.99,46.14,45.90,44.65,44.04,43.82,43.45,43.18,42.96,43.02,43.46,44.13,44.99,45.27,44.11,42.96,41.47
14/04/2019,40.25,38.07,38.04,,38.06,39.18,39.49,38.28,38.18,40.36,39.76,37.10,36.40,34.89,33.87,29.75,28.97,31.26,35.04,41.87,44.70,45.62,44.41,38.59,38.11
15/04/2019,35.58,37.11,37.17,,38.90,42.18,45.10,47.73,58.76,60.33,47.29,45.88,44.81,44.47,44.31,43.85,43.62,43.88,44.45,45.88,49.27,48.56,45.70,43.98,34.97
16/04/2019,43.17,43.05,43.04,,43.18,43.50,44.17,46.22,52.06,52.21,46.62,44.72,44.42,44.16,44.17,43.83,43.58,43.58,44.50,49.74,47.46,47.22,47.69,44.16,41.94
17/04/2019,33.50,32.99,35.02,,35.02,35.36,39.08,45.68,50.43,52.23,50.40,48.01,39.72,38.60,43.27,42.98,42.91,41.34,38.73,46.09,49.49,48.09,44.83,41.03,40.82
18/04/2019,42.73,42.59,42.57,,42.71,35.06,38.07,47.82,51.95,55.31,49.93,44.57,40.39,37.71,42.30,42.20,42.09,42.07,42.68,44.01,49.31,45.35,44.23,43.19,41.39
19/04/2019,38.83,38.10,37.97,,38.03,37.07,40.75,41.67,42.68,43.83,43.73,42.97,42.76,42.28,41.93,41.40,40.99,41.79,42.22,42.97,43.68,43.20,44.09,43.88,41.62
20/04/2019,42.45,40.96,40.46,,40.75,41.26,40.13,40.46,41.42,42.67,42.99,42.88,42.01,41.50,40.99,40.71,40.18,40.46,41.16,43.33,46.92,44.61,43.41,42.50,41.37
21/04/2019,37.86,34.86,32.10,,32.09,34.04,33.92,34.96,35.01,40.36,41.84,41.44,41.19,40.78,39.67,37.40,33.16,35.01,39.58,41.85,46.23,46.08,44.16,41.38,39.27
22/04/2019,35.02,30.08,30.05,,30.06,30.02,31.41,36.81,39.29,40.79,41.12,41.44,41.08,40.47,10.25,38.90,39.16,22.73,40.70,22.25,21.66,22.18,2.98,0.03,-15.08
23/04/2019,-1.72,-6.95,-9.64,,-11.03,-9.56,6.84,41.36,43.66,43.99,43.37,16.47,0.03,-9.98,-9.97,-4.49,0.13,13.08,31.56,38.58,41.11,40.68,36.37,29.37,23.71
24/04/2019,2.18,4.09,3.93,,3.55,5.35,21.69,40.10,43.18,43.85,41.97,40.96,39.84,38.63,36.96,33.03,35.19,36.69,40.86,44.91,42.56,42.28,41.40,38.10,31.00
25/04/2019,27.44,26.10,27.22,,28.65,31.30,38.82,43.20,49.60,48.21,44.41,42.32,41.15,40.80,40.68,40.23,40.13,40.27,41.21,46.22,57.49,59.90,47.78,41.20,39.04
26/04/2019,37.00,35.00,33.53,,34.88,36.31,40.06,44.39,52.31,55.03,52.94,49.93,46.94,43.56,42.56,41.30,41.51,42.10,45.08,45.00,49.06,49.66,46.41,41.97,37.05
27/04/2019,32.02,30.10,29.05,,28.04,27.43,26.76,27.02,31.99,37.22,38.04,38.02,37.57,33.92,31.55,30.89,30.98,32.04,33.92,38.02,39.92,39.25,37.63,36.36,31.57
28/04/2019,31.24,29.05,30.00,,29.00,29.53,29.96,30.71,31.66,32.05,34.41,34.48,35.53,32.60,31.44,30.40,29.77,31.74,35.51,41.68,45.32,47.75,46.07,42.05,41.67
29/04/2019,38.53,36.22,35.57,,35.01,34.18,36.57,46.82,52.77,56.71,51.30,46.99,45.61,44.06,43.00,40.67,39.41,39.90,42.40,44.97,47.08,47.81,46.81,44.86,38.43
30/04/2019,34.00,36.07,35.00,,35.24,34.44,37.04,45.62,52.14,60.00,51.47,47.43,44.85,41.84,41.25,40.12,40.02,40.11,41.30,47.09,54.40,51.76,48.71,46.28,43.41
01/05/2019,38.00,35.20,32.64,,31.16,29.56,29.72,27.51,27.60,30.90,29.40,28.88,28.65,21.12,4.90,-2.46,-2.82,1.98,19.61,29.65,34.51,37.25,33.20,33.68,12.78
02/05/2019,13.04,5.06,5.01,,0.47,2.73,6.74,41.21,40.26,41.21,40.86,39.70,37.32,31.42,31.90,34.32,37.00,37.48,39.85,40.07,40.67,41.48,41.71,41.11,40.37
03/05/2019,33.29,34.90,33.60,,32.48,33.10,35.96,41.95,46.99,50.10,47.94,46.90,41.93,41.79,39.84,36.66,35.61,35.47,38.89,42.01,43.96,44.57,44.92,42.29,41.70
04/05/2019,39.72,36.77,35.56,,34.90,34.98,34.51,35.59,40.87,45.00,45.07,43.62,42.65,40.56,36.98,34.95,33.00,32.68,40.49,41.65,44.87,44.81,45.50,45.92,44.30
05/05/2019,35.19,32.02,29.04,,28.90,29.04,27.94,28.05,29.01,30.70,30.29,28.46,28.73,28.09,26.40,16.12,15.71,21.72,30.70,32.44,38.47,41.32,41.31,42.34,39.71
06/05/2019,37.90,34.99,34.92,,33.34,33.07,36.35,45.85,51.63,48.84,45.22,44.75,45.04,44.40,44.19,42.08,41.09,41.16,43.87,47.19,54.40,56.14,56.14,55.00,42.81
07/05/2019,42.32,40.98,40.80,,40.03,40.03,42.71,51.59,60.16,63.90,57.53,50.61,51.20,47.61,48.94,48.00,46.77,47.10,48.94,57.45,64.99,68.61,55.00,50.98,45.00
08/05/2019,44.18,39.03,35.96,,40.70,40.18,41.41,44.33,49.44,49.02,46.20,44.66,43.50,42.97,42.62,42.07,41.38,40.66,41.10,37.35,39.19,39.61,38.01,35.24,32.58
09/05/2019,33.92,32.01,30.26,,30.69,33.10,37.07,45.99,49.92,54.66,52.19,49.95,49.93,49.05,47.76,45.76,45.33,45.54,49.71,49.98,55.05,55.24,49.90,49.07,44.00
10/05/2019,40.10,38.83,37.54,,37.25,37.17,39.02,47.63,54.58,56.17,53.07,49.82,46.93,42.70,37.50,37.10,37.06,37.38,42.70,48.90,50.48,51.98,51.45,51.22,43.19
11/05/2019,44.06,40.00,37.94,,36.52,37.16,36.83,37.48,39.11,42.17,43.00,40.96,40.67,36.85,36.22,33.41,32.09,32.09,34.70,37.36,39.90,37.88,37.61,37.26,35.02
12/05/2019,35.78,29.56,26.70,,22.66,20.91,20.40,23.64,23.04,26.79,20.34,9.93,8.05,9.48,-0.51,-15.06,-19.93,-8.54,9.91,30.34,36.92,40.00,40.87,41.92,36.02
13/05/2019,35.69,29.74,29.37,,29.41,30.43,35.73,46.16,53.01,53.01,47.26,42.27,36.70,40.71,41.03,41.44,41.40,41.38,41.96,43.60,48.95,48.96,47.61,46.88,41.26
